[1/2] Building CXX object backends/native-filegdb/CMakeFiles/GeoModelBridge.NativeWriter.dir/main.cpp.o
[2/2] Linking CXX executable backends/native-filegdb/GeoModelBridge.NativeWriter
-- Install configuration: "Release"
-- Up-to-date: /home/gmb/releases/V0.1.8/bin/geomodelbridge
-- Up-to-date: /home/gmb/releases/V0.1.8/bin/demo/textured_quad.fbx
-- Up-to-date: /home/gmb/releases/V0.1.8/bin/demo/checker.png
-- Installing: /home/gmb/releases/V0.1.8/bin/native-filegdb/GeoModelBridge.NativeWriter
-- Set non-toolchain portion of runtime path of "/home/gmb/releases/V0.1.8/bin/native-filegdb/GeoModelBridge.NativeWriter" to "$ORIGIN"
-- Up-to-date: /home/gmb/releases/V0.1.8/bin/native-filegdb/libFileGDBAPI.so
-- Up-to-date: /home/gmb/releases/V0.1.8/bin/native-filegdb/libfgdbunixrtl.so
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/Acknowledgements
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/userestrictions.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/Apache License.pdf
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/AUTHORS
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/Acknowledgements-FGDBUnixRTL
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/README
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/filegdb-api/sdk-sources-linux.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/gui.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-results.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.4.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.6.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/acceptance.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.2.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/visual-acceptance-setup.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/architecture.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/compatibility.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.7.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/bundle-format.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.3.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/build-and-release.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/roadmap.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.5.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/pro-integration.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-examples.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-gui.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-to-windows.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-native.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-examples.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-sloped_normals.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-alpha-plane.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-examples.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-archive-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-environment.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-deployment.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-to-ubuntu.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-unified-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/independent-os-output-comparison.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-textured_quad.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-textured_quad.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-package.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-native.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-sloped_normals.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/windows-native.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/cross_readback.py
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-alpha-plane.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.6/ubuntu-native.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-result-independent-pro.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-no-overwrite-hashes.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/native-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-readable-report.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/real-pro-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-no-overwrite.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/dotnet-runtime-licenses.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/native-pro-coordinate-differences.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-readable-report.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/core-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-real-success.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/original-files-unchanged.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/profile-tests.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-retry-new-name.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-no-overwrite.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-native-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/final-strict-inspection.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/native-tests-final.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-strict-failure.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/native-read-by-pro.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-real-success.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/core-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/independent-pro-tool
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/independent-pro-tool/README.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/baseline-v012.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-build-final.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/jpeg-normalization-pixels.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/input-inspection.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/pro-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/native-read-by-pro-final.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-raw-report.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/gui-result-independent-pro.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/release-files.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.3/pro-tests-jpeg-final.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/core-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-native-success.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/native-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/dotnet-runtime-licenses.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-pro-probe.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/core-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-demo-reset.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-native-success.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-native-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/pro-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.2/gui-ui-checks.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-examples.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-gui.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-examples.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-package-check.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-examples.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-missing-textures.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-deployment.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-package-check.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/real-model-assessment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-missing-textures.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/windows-native.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.7/ubuntu-native.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/native-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/gui-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/release-checks.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/release-dependencies.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/native-deployment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.5/examples.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/README.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/pro-integration.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/visual-project.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/sources
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/sources/uv-direction.jpg
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/sources/uv-direction.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/assessment.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/index.html
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/pro-jpeg-plane-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/mixed-materials-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/native-uv-plane-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/mixed-materials-oblique.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/color-cube-opposite.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/seam-cube-opposite.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/standalone-copy-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/color-cube-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/seam-cube-oblique.png
